classificacaoId;nome_area;texto
0;economia;"Desemprego cai a 7,7% em setembro, com recorde de trabalhadores ocupados no país, diz IBGE"
0;economia;"Com 8,3 milhões de desempregados, taxa de desemprego é a menor registrada no país desde fevereiro de 2015. Emprego com carteira assinada foi o que mais cresceu este ano."
0;economia;"O mercado de trabalho no Brasil registra recorde histórico de trabalhadores ocupados e, consequentemente, o patamar mais baixo de desemprego em quase uma década. É o que apontam os dados da Pesquisa Nacional por Amostra de Domicílios (PNAD) Contínua, divulgada nesta terça-feira (31) pelo Instituto Brasileiro de Geografia e Estatística (IBGE)."
0;economia;"De acordo com o levantamento, o país encerrou o trimestre terminado em setembro com taxa de desemprego em 7,7% - patamar mais baixo registrado desde o trimestre terminado em fevereiro de 2015. Em números absolutos, o desemprego atingia 8,3 milhões de brasileiros, cerca de 100 mil a menos na comparação com o trimestre imediatamente anterior, terminado em junho deste ano, e 1,1 milhão a menos que o registrado em setembro do ano passado, o que corresponde a uma queda de 3,8% no trimestre e de 12,1% no ano."
0;economia;"Segundo a pesquisadora, o grande destaque do levantamento é o aumento do trabalho formal no país. Na comparação com o trimestre terminado em junho, a ocupação no mercado de trabalho avançou 0,9%. Em números absolutos, isso corresponde a quase 1 milhão (929 mil) pessoas a mais trabalhando no país, sendo que mais da metade (587 mil) foi contratada com carteira de trabalho assinada. Isso fez com que a expansão da ocupação formal fosse muito maior que a da informal. Não que a informalidade tenha caído. Chegamos a 39 milhões de pessoas trabalhando na informalidade, o que é um contingente significativo, destacou Adriana. Em números absolutos, o mercado de trabalho absorveu 631 mil trabalhadores formais e 299 mil informais no trimestre. A taxa de informalidade chegou a 39,1%, ficando estável na comparação trimestral."
0;economia;"De acordo com o IBGE, dentre os dez setores econômicos analisados pela pesquisa, na comparação trimestral, o único que registrou aumento significativo no número de ocupados foi o de informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas, que absorveu 420 mil trabalhadores."
0;economia;"O rendimento médio real no país foi estimado em R$ 2.982 em setembro. De acordo com o IBGE, considerando os efeitos da inflação no período, houve ganho real para o trabalhador brasileiro. Na comparação trimestral, o aumento no rendimento médio foi de R$ 49, enquanto no ano chegou a R$ 120, valores que correspondem a uma alta de, respectivamente, 1,7% no trimestre e 4,2% no ano."
0;economia;"Segundo a coordenadora da Pnad, o aumento do rendimento médio partiu dos empregados com carteira no setor privado, empregados no setor público e trabalhadores por conta própria. Entre as atividades, houve expansão significativa do rendimento dos trabalhadores da indústria e da administração pública, defesa, seguridade social, educação, saúde humana e serviços sociais. Com o aumento do rendimento médio, a massa de rendimentos no país, estimada em R$ 293 bilhões, atingiu novamente o maior patamar da série histórica da pesquisa. Frente aos três meses anteriores, o aumento foi de 2,7%."
0;economia;"Dólar recua e fecha a R$ 5,04, na véspera de decisões de juros no Brasil e nos EUA. Ibovespa sobe."
0;economia;"A moeda norte-americana caiu 0,13%, cotada a R$ 5,0406. Já o principal índice acionário da bolsa brasileira encerrou em alta de 0,54%, aos 113.144 pontos."
0;economia;"O dólar fechou em queda terça-feira (31), após passar boa parte da sessão oscilando entre altas e baixas. Investidores seguiram na expectativa pelas decisões de política monetária do Federal Reserve (Fed, o banco central norte-americano) e do Banco Central do Brasil, ambas previstas para amanhã, além de continuarem atentos a eventuais sinalizações sobre o quadro fiscal brasileiro. Na agenda, os dados de inflação e o Produto Interno Bruto (PIB) da zona do euro também ficaram no radar. Já o Ibovespa, principal índice acionário da bolsa brasileira, a B3, encerrou o pregão em alta."
0;economia;"Ao final da sessão, a moeda norte-americana recuou 0,13%, cotada a R$ 5,0406. Além do cenário macroeconômico nacional e internacional, a volatilidade da moeda nesta terça também pode ser explicada por esta ser a última sessão do mês, quando acontece a disputa pela formação da Ptax de novembro (taxa de câmbio de referência calculada pelo Banco Central). Já o Ibovespa fechou em alta de 0,54%, aos 113.144 pontos. Na véspera, o índice fechou o pregão com queda de 0,68%, aos 112.532 pontos."
0;economia;"O principal destaque desta terça-feira (31) seguiu com as expectativas pelas decisões de juros do Fed e do BC brasileiro, ambas previstas para amanhã. A expectativa é que o BC norte-americano deixe os custos dos empréstimos inalterados, mas o principal foco dos investidores estará nas sinalizações feitas pela instituição sobre os próximos passos na política monetária da maior economia do mundo. Já por aqui, a estimativa dos analistas é que o Comitê de Política Monetária (Copom) reduza mais uma vez o juro básico do país (Selic), mantendo um ritmo cauteloso de afrouxamento monetário. Ainda no cenário doméstico, investidores também seguiram atentos a eventuais sinalizações sobre o quadro fiscal do país."
0;economia;"Balanços corporativos também ficaram no radar. Na agenda de indicadores, destaque para a Pesquisa Nacional por Amostra de Domicílios (Pnad) Contínua, divulgada nesta terça pelo Instituto Brasileiro de Geografia e Estatística (IBGE). O indicador mostrou que a taxa de desemprego do país caiu para 7,7% em setembro e que o Brasil registra um recorde histórico de trabalhadores ocupados. No exterior, as atenções ficaram voltadas para os novos dados de inflação e atividade da zona do euro. Nesta terça-feira, a Eurostat (serviço de estatística da União Europeia) informou que a inflação da região caiu para o seu nível mais baixo em dois anos em outubro, ajudando a consolidar a visão do mercado de que o Banco Central Europeu (BCE) não deve mais aumentar os juros. Já o PIB da zona do euro subiu 0,1% no terceiro trimestre em relação ao mesmo período do ano anterior. Em comparação aos três meses imediatamente anteriores, a queda foi de 0,1%."
0;economia;"Crise de combustíveis se agrava na Argentina, e governo ameaça interromper exportações." 
0;economia;"A crise dos combustíveis na Argentina se agravou nesta segunda-feira (30). Na capital do país, Buenos Aires, postos já estão sem gasolina ou com longas filas. A Argentina é uma grande produtora de petróleo e gás de "shale", mas vem sofrendo com a falta de gasolina e de diesel desde a semana passada. A situação ocorre em meio a problemas internos com o refino, além da escassez de dólares, o que atrasou as importações. Diante do cenário, o governo cogita interromper as exportações para preservar os estoques, e trabalhadores do setor ameaçam entrar em greve (veja mais abaixo). A crise tem prejudicado a imagem do governo antes do segundo turno da eleição presidencial, marcado para 19 de novembro. Na capital, repórteres da Reuters presenciaram postos de gasolina sem o produto e com placas avisando que não havia mais combustível. Em outros lugares, longas filas se formavam, e alguns estabelecimentos estavam fazendo racionamento das vendas."
